100644 blob 54a0a3f8443a921809137e591f410d3b8a87188e	backend/.gitignore
100644 blob 999a670441618ca9719ec99a0cb8a2ca5b48875c	backend/.vscode/settings.json
100644 blob b84ade600c5e764d50edc2203341e50c7da42015	backend/README.md
100644 blob 5bef0c9001ea43c310af045ccde904997c760c30	backend/SignatureResource/Captura.PNG
100644 blob b3847694f2ec48e69993c0e18c4f9dc17f6ae370	backend/SignatureResource/image.png
100644 blob bbbdcd0fdca5ef169fb10ba6818520ac0d483267	backend/SignatureResource/mistral/CopyofMistral2.ttf
100644 blob cc3646f4cd5079daefc3d5e767a69abff4381b06	backend/SignatureResource/mistral/MISTRAL.TTF
100644 blob 89ae3801466b4e81dbde80620c1b8e0b7ebb7527	backend/SignatureResource/mistral/MIST____.TTF
100644 blob ca5179dba02568cb949bacf50abb7804af5a9c67	backend/SignatureResource/mistral/design.graffiti.mistral.ttf
100644 blob 17a37c1c4cd9882013bed119e163091a3cb19131	backend/SignatureResource/mistral/sharefonts.net.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	backend/api/__init__.py
100644 blob 8c38f3f3dad51e4585f3984282c2a4bec5349c1e	backend/api/admin.py
100644 blob 66656fd29b2cc651c92dc03b2eaf6ef9a4397df0	backend/api/apps.py
100644 blob 5fb8bffb1527c562e97174580ce8845a19c885aa	backend/api/controllers/admin.py
100644 blob 0cf74d30e4f13468000942455cfcf96c5f120bfa	backend/api/controllers/answer.py
100644 blob ab46dc119afb18a4087470b8b8fd400dad127671	backend/api/controllers/api.py
100644 blob 0e4e95cc90fc274cc4282a6ae3ca7c8215f89919	backend/api/controllers/api_v2.py
100644 blob d60d1ad53a085db3c342eb4a9176b1a0f6878926	backend/api/controllers/associate_form.py
100644 blob 32d3ca47c40cde6c336a9672871d36c27ff7c31a	backend/api/controllers/contacts.py
100644 blob a8b3d088038a4ef3fbf354c086e738d75794b1f8	backend/api/controllers/dashboard.py
100644 blob ac5586f624e017dcab2c36b3c35c21a8e1f5131f	backend/api/controllers/device.py
100644 blob dcec1afd62d8b363fdf7b893e8a26607a54643ad	backend/api/controllers/enroll.py
100644 blob 4166e3074c13aa4a02ede5829557df86ee777bf3	backend/api/controllers/enterprise.py
100644 blob 5c464ae7b106d25e0a20d685871bc7626d9ae000	backend/api/controllers/envelope.py
100644 blob 21b20800ba407013878e01df98900f032f980dca	backend/api/controllers/form.py
100644 blob c0a1bcc29bf90a30cc9a88f08cc6af006b9ba74c	backend/api/controllers/general_resources.py
