100644 blob 6b5e75604880725e438eaeb87a0d48df87178fda	backend/.gitignore
100644 blob 999a670441618ca9719ec99a0cb8a2ca5b48875c	backend/.vscode/settings.json
100644 blob 43fe670b151a4ed7895293bc028bac62675038b7	backend/Dockerfile
100644 blob b84ade600c5e764d50edc2203341e50c7da42015	backend/README.md
100644 blob 5bef0c9001ea43c310af045ccde904997c760c30	backend/SignatureResource/Captura.PNG
100644 blob b3847694f2ec48e69993c0e18c4f9dc17f6ae370	backend/SignatureResource/image.png
100644 blob bbbdcd0fdca5ef169fb10ba6818520ac0d483267	backend/SignatureResource/mistral/CopyofMistral2.ttf
100644 blob cc3646f4cd5079daefc3d5e767a69abff4381b06	backend/SignatureResource/mistral/MISTRAL.TTF
100644 blob 89ae3801466b4e81dbde80620c1b8e0b7ebb7527	backend/SignatureResource/mistral/MIST____.TTF
100644 blob ca5179dba02568cb949bacf50abb7804af5a9c67	backend/SignatureResource/mistral/design.graffiti.mistral.ttf
100644 blob 17a37c1c4cd9882013bed119e163091a3cb19131	backend/SignatureResource/mistral/sharefonts.net.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	backend/api/__init__.py
100644 blob 8c38f3f3dad51e4585f3984282c2a4bec5349c1e	backend/api/admin.py
100644 blob 66656fd29b2cc651c92dc03b2eaf6ef9a4397df0	backend/api/apps.py
100644 blob 5fb8bffb1527c562e97174580ce8845a19c885aa	backend/api/controllers/admin.py
100644 blob 049b958019cc03e7901aa5dc4ac49a2f63dd0600	backend/api/controllers/answer.py
100644 blob ab46dc119afb18a4087470b8b8fd400dad127671	backend/api/controllers/api.py
100644 blob 0e4e95cc90fc274cc4282a6ae3ca7c8215f89919	backend/api/controllers/api_v2.py
100644 blob d60d1ad53a085db3c342eb4a9176b1a0f6878926	backend/api/controllers/associate_form.py
100644 blob 32d3ca47c40cde6c336a9672871d36c27ff7c31a	backend/api/controllers/contacts.py
100644 blob a8b3d088038a4ef3fbf354c086e738d75794b1f8	backend/api/controllers/dashboard.py
100644 blob ac5586f624e017dcab2c36b3c35c21a8e1f5131f	backend/api/controllers/device.py
100644 blob dcec1afd62d8b363fdf7b893e8a26607a54643ad	backend/api/controllers/enroll.py
100644 blob 4166e3074c13aa4a02ede5829557df86ee777bf3	backend/api/controllers/enterprise.py
100644 blob 5c464ae7b106d25e0a20d685871bc7626d9ae000	backend/api/controllers/envelope.py
100644 blob 21b20800ba407013878e01df98900f032f980dca	backend/api/controllers/form.py
100644 blob c0a1bcc29bf90a30cc9a88f08cc6af006b9ba74c	backend/api/controllers/general_resources.py
100644 blob 6e0a52b622449df5258ed2fb66ae7fbec732b095	backend/api/controllers/geoportal.py
100644 blob ca9a27044b96d9f6e19ebdc40ea77f9bfef77e2b	backend/api/controllers/inbox.py
100644 blob d71d1c30b8614d17037096403feeeb3b9fccaa0f	backend/api/controllers/notification.py
100644 blob 243e083a2aa5196c8e961e9736ac071df2e813ba	backend/api/controllers/parameter.py
100644 blob f275639282ad3bac9128e2eb0adf7c2d5f7436a7	backend/api/controllers/plans.py
100644 blob ad35860079d58167427901a9e41b45ef8bd7f368	backend/api/controllers/plataform.py
100644 blob 895096e9447050eabf0c5a7dd3cd04e4d3fcabb4	backend/api/controllers/points.py
100644 blob 566501feda6f3d06c6f2350eee88c1865b324c3c	backend/api/controllers/public.py
100644 blob 2b0f07d9090d11d5157d8e69c4897ab89c5490ce	backend/api/controllers/routing.py
100644 blob 67906333ba8b967e2981cfafa71b794b3e4f586d	backend/api/controllers/site.py
100644 blob 0448b39ffb5d262c4968ea33ca5c48b16f524034	backend/api/controllers/system_log.py
100644 blob 4fde2e2d9b99f72d2b9e10b00045ab4057876f2d	backend/api/controllers/task.py
100644 blob 2b6b2bd981ec95a2df2f2509c8c72502e74b9606	backend/api/controllers/traceability.py
100644 blob d6d211fb02f7d0c59d6700f0a2f9ffc1d48438ed	backend/api/controllers/user.py
100644 blob 6b82505e5bd394cde16aae0b2536da7b1a787e3f	backend/api/controllers/visits.py
100644 blob 7c2309474031be9784bd37a4fae7d093940753ad	backend/api/data.py
100644 blob c5566e22b3464be3ac6c9a6ea1ddc3a2130cba7a	backend/api/db_router.py
100644 blob 1a885d397b9ea6fe751bc895cf9aa517dabae18a	backend/api/email.py
100644 blob 7d3ff0a8e9e237c2d76932d8c3f3ab965ae7163c	backend/api/encrypt.py
100644 blob ad409f7e37937d5f2a50cdb28b7cfd72fb0043c3	backend/api/lib/cert.crt
100644 blob f8770e4a240de14095ded7ffb09d9473bb760d6d	backend/api/lib/cert_saroa.crt
100644 blob 9db47e5733efcbc344778649e4aa156bd95618ff	backend/api/lib/llave.key
100644 blob e7d5da9cd17bf97214b67b3839060d983526d754	backend/api/lib/llave_saroa.key
100644 blob 5aded063d4332f0f30403688cb9238ce5f478407	backend/api/migrations/0001_initial.py
100644 blob 5ee17f50f94f40555252323607eb4dbcabb3985b	backend/api/migrations/0002_auto_20211026_1654.py
